PhraseId,Sentiment
182060,2
182061,2
182062,2
182063,2
182064,2
182065,2
182066,2
182067,3
182068,3
182069,4
182070,4
182071,4
182072,2
182073,2
182074,2
182075,3
182076,3
182077,3
182078,3
182079,3
182080,0
182081,0
182082,0
182083,0
182084,0
182085,0
182086,3
182087,4
182088,2
182089,1
182090,2
182091,2
182092,2
182093,2
182094,2
182095,2
182096,2
182097,2
182098,1
182099,2
182100,2
182101,1
182102,1
182103,2
182104,2
182105,2
182106,2
182107,2
182108,2
182109,2
182110,1
182111,2
182112,2
182113,2
182114,3
182115,3
182116,3
182117,3
182118,2
182119,2
182120,3
182121,3
182122,3
182123,3
182124,3
182125,2
182126,2
182127,2
182128,2
182129,2
182130,2
182131,2
182132,2
182133,2
182134,2
182135,2
182136,2
182137,3
182138,3
182139,3
182140,2
182141,2
182142,0
182143,2
182144,2
182145,2
182146,1
182147,1
182148,2
182149,2
182150,2
182151,2
182152,2
182153,2
182154,2
182155,2
182156,2
182157,1
182158,1
182159,1
182160,1
182161,1
182162,1
182163,2
182164,2
182165,2
182166,2
182167,1
182168,1
182169,1
182170,1
182171,0
182172,2
182173,2
182174,2
182175,2
182176,2
182177,2
182178,2
182179,2
182180,2
182181,2
182182,2
182183,2
182184,0
182185,2
182186,2
182187,2
182188,2
182189,2
182190,2
182191,2
182192,2
182193,2
182194,1
182195,1
182196,1
182197,2
182198,3
182199,3
182200,3
182201,2
182202,2
182203,2
182204,2
182205,3
182206,2
182207,3
182208,3
182209,3
182210,1
182211,1
182212,1
182213,2
182214,2
182215,3
182216,3
182217,2
182218,2
182219,3
182220,2
182221,3
182222,2
182223,2
182224,2
182225,2
182226,2
182227,2
182228,2
182229,2
182230,2
182231,2
182232,2
182233,2
182234,2
182235,2
182236,2
182237,2
182238,2
182239,1
182240,1
182241,1
182242,1
182243,1
182244,1
182245,1
182246,1
182247,1
182248,1
182249,1
182250,1
182251,2
182252,2
182253,3
182254,3
182255,2
182256,2
182257,2
182258,2
182259,2
182260,2
182261,2
182262,2
182263,2
182264,2
182265,2
182266,2
182267,0
182268,0
182269,0
182270,2
182271,0
182272,0
182273,0
182274,3
182275,3
182276,3
182277,0
182278,4
182279,2
182280,4
182281,4
182282,3
182283,3
182284,1
182285,1
182286,2
182287,2
182288,1
182289,0
182290,1
182291,1
182292,2
182293,1
182294,2
182295,1
182296,2
182297,2
182298,2
182299,2
182300,2
182301,2
182302,2
182303,2
182304,2
182305,2
182306,2
182307,2
182308,2
182309,1
182310,1
182311,2
182312,2
182313,2
182314,2
182315,2
182316,2
182317,2
182318,2
182319,2
182320,2
182321,2
182322,2
182323,2
182324,2
182325,2
182326,2
182327,2
182328,2
182329,2
182330,2
182331,2
182332,2
182333,2
182334,2
182335,2
182336,2
182337,1
182338,1
182339,2
182340,1
182341,1
182342,1
182343,1
182344,2
182345,2
182346,2
182347,2
182348,2
182349,2
182350,2
182351,2
182352,2
182353,1
182354,1
182355,2
182356,0
182357,0
182358,0
182359,0
182360,1
182361,1
182362,1
182363,2
182364,2
182365,2
182366,0
182367,2
182368,2
182369,2
182370,2
182371,2
182372,0
182373,2
182374,2
182375,2
182376,3
182377,3
182378,3
182379,3
182380,3
182381,2
182382,2
182383,2
182384,2
182385,2
182386,2
182387,2
182388,2
182389,2
182390,2
182391,2
182392,2
182393,2
182394,2
182395,1
182396,1
182397,1
182398,2
182399,2
182400,2
182401,2
182402,2
182403,2
182404,2
182405,2
182406,2
182407,2
182408,2
182409,1
182410,2
182411,2
182412,2
182413,2
182414,2
182415,2
182416,2
182417,2
182418,2
182419,2
182420,1
182421,1
182422,1
182423,1
182424,1
182425,1
182426,1
182427,1
182428,1
182429,2
182430,2
182431,2
182432,2
182433,2
182434,3
182435,3
182436,3
182437,3
182438,3
182439,3
182440,2
182441,2
182442,2
182443,2
182444,3
182445,3
182446,2
182447,2
182448,2
182449,3
182450,2
182451,2
182452,2
182453,2
182454,0
182455,0
182456,0
182457,0
182458,0
182459,2
182460,2
182461,2
182462,2
182463,1
182464,2
182465,2
182466,2
182467,2
182468,2
182469,2
182470,2
182471,2
182472,2
182473,2
182474,2
182475,2
182476,2
182477,2
182478,2
182479,2
182480,2
182481,2
182482,2
182483,2
182484,2
182485,3
182486,4
182487,4
182488,4
182489,3
182490,3
182491,4
182492,3
182493,2
182494,4
182495,2
182496,4
182497,3
182498,2
182499,3
182500,1
182501,1
182502,1
182503,1
182504,2
182505,2
182506,2
182507,2
182508,2
182509,2
182510,2
182511,2
182512,2
182513,2
182514,2
182515,2
182516,2
182517,2
182518,2
182519,2
182520,2
182521,2
182522,2
182523,2
182524,2
182525,2
182526,2
182527,0
182528,1
182529,2
182530,2
182531,0
182532,1
182533,1
182534,1
182535,1
182536,1
182537,2
182538,1
182539,1
182540,1
182541,1
182542,1
182543,1
182544,1
182545,2
182546,2
182547,1
182548,1
182549,1
182550,3
182551,3
182552,3
182553,3
182554,3
182555,1
182556,1
182557,3
182558,3
182559,2
182560,3
182561,3
182562,3
182563,2
182564,3
182565,3
182566,3
182567,2
182568,2
182569,2
182570,2
182571,3
182572,1
182573,3
182574,3
182575,2
182576,2
182577,0
182578,0
182579,2
182580,2
182581,3
182582,3
182583,3
182584,3
182585,3
182586,3
182587,2
182588,2
182589,2
182590,2
182591,2
182592,2
182593,2
182594,1
182595,2
182596,2
182597,2
182598,2
182599,2
182600,2
182601,2
182602,1
182603,1
182604,2
182605,2
182606,1
182607,2
182608,2
182609,2
182610,2
182611,2
182612,2
182613,3
182614,2
182615,2
182616,2
182617,2
182618,4
182619,4
182620,4
182621,4
182622,4
182623,4
182624,4
182625,3
182626,3
182627,3
182628,2
182629,2
182630,2
182631,2
182632,2
182633,3
182634,3
182635,3
182636,1
182637,2
182638,2
182639,2
182640,2
182641,2
182642,1
182643,1
182644,1
182645,2
182646,2
182647,2
182648,2
182649,2
182650,2
182651,2
182652,2
182653,2
182654,2
182655,2
182656,2
182657,2
182658,2
182659,2
182660,3
182661,3
182662,2
182663,2
182664,1
182665,2
182666,2
182667,2
182668,2
182669,2
182670,2
182671,2
182672,2
182673,2
182674,2
182675,2
182676,2
182677,2
182678,2
182679,2
182680,2
182681,2
182682,2
182683,3
182684,2
182685,2
182686,2
182687,2
182688,2
182689,2
182690,2
182691,2
182692,2
182693,2
182694,3
182695,3
182696,2
182697,2
182698,2
182699,2
182700,2
182701,3
182702,3
182703,3
182704,2
182705,2
182706,3
182707,2
182708,1
182709,1
182710,2
182711,2
182712,2
182713,2
182714,2
182715,1
182716,1
182717,2
182718,2
182719,2
182720,2
182721,2
182722,2
182723,2
182724,2
182725,2
182726,2
182727,2
182728,2
182729,3
182730,3
182731,3
182732,3
182733,2
182734,2
182735,2
182736,2
182737,2
182738,2
182739,2
182740,2
182741,2
182742,2
182743,3
182744,2
182745,1
182746,2
182747,2
182748,2
182749,2
182750,1
182751,1
182752,3
182753,3
182754,3
182755,3
182756,2
182757,2
182758,3
182759,3
182760,2
182761,3
182762,0
182763,1
182764,1
182765,1
182766,1
182767,1
182768,2
182769,1
182770,1
182771,2
182772,2
182773,1
182774,2
182775,2
182776,2
182777,2
182778,2
182779,2
182780,2
182781,2
182782,2
182783,2
182784,2
182785,2
182786,3
182787,2
182788,2
182789,2
182790,2
182791,2
182792,3
182793,2
182794,1
182795,1
182796,1
182797,1
182798,1
182799,1
182800,2
182801,2
182802,2
182803,2
182804,1
182805,2
182806,2
182807,2
182808,2
182809,2
182810,2
182811,2
182812,2
182813,1
182814,1
182815,1
182816,1
182817,1
182818,2
182819,2
182820,2
182821,2
182822,3
182823,2
182824,2
182825,2
182826,2
182827,2
182828,2
182829,2
182830,2
182831,2
182832,2
182833,2
182834,2
182835,3
182836,2
182837,4
182838,3
182839,2
182840,2
182841,2
182842,2
182843,2
182844,2
182845,2
182846,2
182847,2
182848,4
182849,4
182850,4
182851,3
182852,4
182853,2
182854,0
182855,0
182856,1
182857,1
182858,1
182859,1
182860,2
182861,2
182862,2
182863,2
182864,2
182865,2
182866,2
182867,2
182868,2
182869,2
182870,3
182871,3
182872,2
182873,2
182874,2
182875,2
182876,2
182877,2
182878,2
182879,2
182880,2
182881,2
182882,2
182883,2
182884,2
182885,2
182886,2
182887,3
182888,3
182889,3
182890,3
182891,2
182892,3
182893,3
182894,2
182895,2
182896,2
182897,2
182898,2
182899,2
182900,2
182901,2
182902,2
182903,4
182904,3
182905,4
182906,2
182907,4
182908,4
182909,2
182910,2
182911,4
182912,4
182913,4
182914,2
182915,2
182916,2
182917,2
182918,4
182919,4
182920,4
182921,4
182922,2
182923,3
182924,3
182925,2
182926,2
182927,2
182928,3
182929,3
182930,2
182931,3
182932,3
182933,3
182934,3
182935,3
182936,2
182937,2
182938,2
182939,2
182940,2
182941,2
182942,2
182943,2
182944,2
182945,3
182946,3
182947,3
182948,3
182949,3
182950,2
182951,2
182952,2
182953,2
182954,1
182955,1
182956,1
182957,1
182958,1
182959,2
182960,2
182961,2
182962,2
182963,1
182964,2
182965,2
182966,2
182967,2
182968,1
182969,1
182970,1
182971,1
182972,1
182973,2
182974,2
182975,2
182976,2
182977,1
182978,1
182979,2
182980,2
182981,2
182982,1
182983,2
182984,2
182985,2
182986,2
182987,2
182988,2
182989,3
182990,3
182991,3
182992,3
182993,3
182994,2
182995,2
182996,2
182997,2
182998,2
182999,2
183000,2
183001,2
183002,2
183003,2
183004,2
183005,2
183006,2
183007,2
183008,3
183009,2
183010,3
183011,2
183012,4
183013,4
183014,4
183015,4
183016,4
183017,4
183018,4
183019,4
183020,3
183021,3
183022,3
183023,3
183024,2
183025,2
183026,2
183027,2
183028,2
183029,3
183030,3
183031,2
183032,2
183033,2
183034,2
183035,2
183036,1
183037,1
183038,3
183039,2
183040,2
183041,2
183042,2
183043,2
183044,1
183045,1
183046,1
183047,1
183048,1
183049,1
183050,2
183051,2
183052,2
183053,2
183054,2
183055,2
183056,2
183057,2
183058,2
183059,2
183060,2
183061,2
183062,2
183063,2
183064,2
183065,2
183066,1
183067,1
183068,2
183069,2
183070,2
183071,2
183072,2
183073,2
183074,2
183075,2
183076,2
183077,2
183078,2
183079,2
183080,2
183081,2
183082,2
183083,2
183084,2
183085,2
183086,2
183087,2
183088,2
183089,2
183090,2
183091,2
183092,1
183093,1
183094,1
183095,2
183096,1
183097,1
183098,1
183099,1
183100,1
183101,2
183102,2
183103,2
183104,2
183105,2
183106,2
183107,2
183108,2
183109,2
183110,2
183111,2
183112,2
183113,2
183114,2
183115,3
183116,3
183117,2
183118,2
183119,2
183120,2
183121,3
183122,3
183123,2
183124,2
183125,2
183126,2
183127,3
183128,2
183129,2
183130,3
183131,3
183132,2
183133,2
183134,3
183135,2
183136,3
183137,2
183138,2
183139,3
183140,2
183141,3
183142,3
183143,3
183144,2
183145,2
183146,3
183147,4
183148,3
183149,3
183150,3
183151,3
183152,2
183153,4
183154,4
183155,3
183156,3
183157,3
183158,3
183159,3
183160,2
183161,2
183162,2
183163,2
183164,3
183165,3
183166,2
183167,2
183168,2
183169,2
183170,3
183171,3
183172,3
183173,3
183174,2
183175,2
183176,2
183177,2
183178,2
183179,1
183180,1
183181,2
183182,2
183183,3
183184,2
183185,3
183186,2
183187,2
183188,2
183189,2
183190,2
183191,2
183192,2
183193,2
183194,2
183195,3
183196,2
183197,2
183198,2
183199,2
183200,2
183201,2
183202,3
183203,3
183204,2
183205,2
183206,2
183207,3
183208,2
183209,2
183210,2
183211,2
183212,2
183213,2
183214,2
183215,2
183216,2
183217,2
183218,2
183219,2
183220,2
183221,2
183222,2
183223,2
183224,2
183225,2
183226,2
183227,2
183228,2
183229,2
183230,2
183231,3
183232,2
183233,2
183234,2
183235,2
183236,2
183237,2
183238,2
183239,2
183240,1
183241,2
183242,2
183243,2
183244,2
183245,2
183246,2
183247,2
183248,2
183249,2
183250,2
183251,2
183252,2
183253,2
183254,3
183255,2
183256,2
183257,2
183258,2
183259,3
183260,3
183261,3
183262,3
183263,3
183264,3
183265,2
183266,3
183267,2
183268,2
183269,2
183270,2
183271,3
183272,2
183273,2
183274,2
183275,2
183276,2
183277,2
183278,2
183279,2
183280,2
183281,2
183282,3
183283,2
183284,2
183285,2
183286,2
183287,2
183288,2
183289,2
183290,2
183291,2
183292,2
183293,2
183294,3
183295,3
183296,3
183297,3
183298,3
183299,2
183300,2
183301,2
183302,2
183303,2
183304,2
183305,2
183306,2
183307,2
183308,2
183309,2
183310,2
183311,2
183312,2
183313,2
183314,2
183315,2
183316,2
183317,2
183318,2
183319,2
183320,2
183321,2
183322,2
183323,2
183324,1
183325,1
183326,1
183327,2
183328,1
183329,1
183330,1
183331,2
183332,2
183333,2
183334,1
183335,1
183336,1
183337,2
183338,2
183339,2
183340,2
183341,2
183342,2
183343,2
183344,1
183345,1
183346,1
183347,2
183348,2
183349,2
183350,2
183351,2
183352,2
183353,2
183354,2
183355,2
183356,2
183357,2
183358,2
183359,2
183360,2
183361,2
183362,2
183363,2
183364,2
183365,2
183366,2
183367,3
183368,2
183369,2
183370,3
183371,3
183372,2
183373,3
183374,3
183375,2
183376,2
183377,2
183378,2
183379,2
183380,2
183381,2
183382,2
183383,2
183384,2
183385,3
183386,2
183387,4
183388,4
183389,4
183390,4
183391,4
183392,3
183393,3
183394,4
183395,2
183396,2
183397,2
183398,1
183399,2
183400,2
183401,2
183402,2
183403,2
183404,2
183405,1
183406,1
183407,1
183408,1
183409,1
183410,1
183411,2
183412,3
183413,2
183414,2
183415,2
183416,2
183417,2
183418,2
183419,1
183420,2
183421,1
183422,1
183423,2
183424,2
183425,2
183426,2
183427,2
183428,2
183429,2
183430,2
183431,1
183432,1
183433,1
183434,2
183435,2
183436,2
183437,2
183438,2
183439,2
183440,3
183441,2
183442,2
183443,2
183444,2
183445,2
183446,4
183447,2
183448,2
183449,2
183450,2
183451,2
183452,2
183453,2
183454,2
183455,2
183456,2
183457,2
183458,3
183459,3
183460,2
183461,3
183462,3
183463,3
183464,3
183465,2
183466,2
183467,2
183468,3
183469,3
183470,3
183471,1
183472,3
183473,2
183474,1
183475,0
183476,0
183477,0
183478,0
183479,2
183480,2
183481,2
183482,2
183483,0
183484,0
183485,1
183486,1
183487,1
183488,2
183489,3
183490,3
183491,3
183492,3
183493,3
183494,2
183495,2
183496,2
183497,2
183498,2
183499,2
183500,2
183501,2
183502,2
183503,1
183504,1
183505,2
183506,2
183507,2
183508,3
183509,3
183510,3
183511,2
183512,3
183513,3
183514,3
183515,3
183516,3
183517,3
183518,2
183519,3
183520,2
183521,1
183522,1
183523,1
183524,1
183525,1
183526,1
183527,2
183528,2
183529,1
183530,1
183531,1
183532,1
183533,2
183534,2
183535,2
183536,2
183537,2
183538,3
183539,3
183540,2
183541,2
183542,2
183543,2
183544,3
183545,3
183546,3
183547,3
183548,3
183549,2
183550,2
183551,2
183552,2
183553,2
183554,2
183555,2
183556,2
183557,2
183558,1
183559,2
183560,2
183561,4
183562,4
183563,3
183564,3
183565,2
183566,3
183567,2
183568,2
183569,3
183570,3
183571,3
183572,3
183573,3
183574,2
183575,2
183576,2
183577,2
183578,2
183579,2
183580,3
183581,3
183582,2
183583,2
183584,2
183585,2
183586,2
183587,2
183588,2
183589,2
183590,2
183591,2
183592,2
183593,2
183594,2
183595,2
183596,2
183597,2
183598,2
183599,2
183600,2
183601,2
183602,2
183603,2
183604,2
183605,2
183606,2
183607,2
183608,2
183609,2
183610,2
183611,2
183612,2
183613,2
183614,2
183615,2
183616,2
183617,1
183618,2
183619,2
183620,2
183621,2
183622,2
183623,2
183624,2
183625,2
183626,2
183627,2
183628,2
183629,2
183630,2
183631,2
183632,2
183633,2
183634,0
183635,0
183636,2
183637,0
183638,0
183639,2
183640,3
183641,2
183642,2
183643,2
183644,2
183645,2
183646,2
183647,2
183648,2
183649,2
183650,2
183651,3
183652,2
183653,2
183654,3
183655,2
183656,2
183657,2
183658,2
183659,2
183660,2
183661,2
183662,3
183663,2
183664,2
183665,3
183666,2
183667,2
183668,2
183669,3
183670,3
183671,3
183672,3
183673,3
183674,3
183675,3
183676,3
183677,3
183678,2
183679,2
183680,2
183681,2
183682,1
183683,1
183684,1
183685,2
183686,3
183687,2
183688,2
183689,2
183690,2
183691,2
183692,3
183693,3
183694,2
183695,2
183696,2
183697,2
183698,2
183699,2
183700,2
183701,2
183702,2
183703,2
183704,1
183705,2
183706,3
183707,3
183708,3
183709,3
183710,1
183711,1
183712,1
183713,1
183714,0
183715,2
183716,1
183717,1
183718,1
183719,2
183720,2
183721,2
183722,2
183723,2
183724,2
183725,2
183726,4
183727,4
183728,3
183729,3
183730,3
183731,3
183732,3
183733,3
183734,3
183735,3
183736,3
183737,3
183738,3
183739,3
183740,3
183741,2
183742,2
183743,2
183744,2
183745,2
183746,2
183747,2
183748,2
183749,2
183750,2
183751,2
183752,1
183753,2
183754,1
183755,1
183756,2
183757,2
183758,1
183759,1
183760,2
183761,2
183762,2
183763,3
183764,3
183765,3
183766,2
183767,2
183768,2
183769,1
183770,2
183771,1
183772,2
183773,3
183774,3
183775,3
183776,2
183777,2
183778,1
183779,1
183780,1
183781,4
183782,4
183783,4
183784,4
183785,4
183786,4
183787,3
183788,3
183789,3
183790,3
183791,2
183792,2
183793,2
183794,2
183795,3
183796,3
183797,3
183798,3
183799,2
183800,2
183801,2
183802,2
183803,2
183804,2
183805,1
183806,2
183807,2
183808,2
183809,2
183810,2
183811,2
183812,2
183813,1
183814,1
183815,2
183816,2
183817,2
183818,2
183819,2
183820,2
183821,2
183822,2
183823,4
183824,4
183825,2
183826,4
183827,4
183828,4
183829,3
183830,3
183831,4
183832,3
183833,3
183834,3
183835,2
183836,2
183837,2
183838,2
183839,2
183840,2
183841,3
183842,2
183843,3
183844,3
183845,2
183846,2
183847,2
183848,2
183849,2
183850,2
183851,2
183852,2
183853,2
183854,2
183855,2
183856,2
183857,2
183858,2
183859,3
183860,3
183861,2
183862,2
183863,2
183864,3
183865,3
183866,2
183867,2
183868,2
183869,2
183870,2
183871,2
183872,2
183873,2
183874,2
183875,2
183876,2
183877,1
183878,2
183879,2
183880,0
183881,0
183882,0
183883,0
183884,1
183885,1
183886,2
183887,2
183888,2
183889,2
183890,2
183891,2
183892,2
183893,2
183894,2
183895,2
183896,2
183897,1
183898,2
183899,1
183900,1
183901,1
183902,1
183903,1
183904,2
183905,1
183906,2
183907,1
183908,2
183909,2
183910,2
183911,2
183912,2
183913,3
183914,2
183915,3
183916,3
183917,3
183918,2
183919,3
183920,3
183921,2
183922,2
183923,2
183924,2
183925,3
183926,3
183927,3
183928,3
183929,3
183930,3
183931,3
183932,3
183933,3
183934,3
183935,3
183936,3
183937,2
183938,2
183939,3
183940,2
183941,2
183942,2
183943,2
183944,2
183945,3
183946,3
183947,2
183948,3
183949,3
183950,2
183951,2
183952,2
183953,2
183954,2
183955,2
183956,2
183957,2
183958,2
183959,2
183960,2
183961,2
183962,2
183963,2
183964,2
183965,2
183966,2
183967,2
183968,2
183969,2
183970,2
183971,3
183972,2
183973,4
183974,4
183975,4
183976,4
183977,4
183978,3
183979,3
183980,3
183981,2
183982,2
183983,2
183984,2
183985,3
183986,3
183987,2
183988,2
183989,2
183990,2
183991,2
183992,2
183993,2
183994,3
183995,2
183996,3
183997,3
183998,3
183999,3
184000,2
184001,2
184002,2
184003,2
184004,2
184005,3
184006,2
184007,2
184008,2
184009,2
184010,2
184011,3
184012,2
184013,3
184014,3
184015,3
184016,3
184017,3
184018,3
184019,3
184020,2
184021,2
184022,4
184023,2
184024,2
184025,2
184026,2
184027,2
184028,2
184029,2
184030,2
184031,2
184032,3
184033,3
184034,3
184035,3
184036,3
184037,3
184038,3
184039,4
184040,2
184041,1
184042,1
184043,3
184044,2
184045,2
184046,2
184047,2
184048,2
184049,2
184050,2
184051,2
184052,2
184053,2
184054,2
184055,2
184056,3
184057,3
184058,3
184059,3
184060,2
184061,2
184062,2
184063,1
184064,2
184065,1
184066,1
184067,2
184068,2
184069,1
184070,1
184071,1
184072,2
184073,3
184074,3
184075,4
184076,3
184077,3
184078,2
184079,2
184080,2
184081,2
184082,2
184083,2
184084,4
184085,4
184086,2
184087,2
184088,2
184089,2
184090,2
184091,2
184092,2
184093,2
184094,2
184095,2
184096,2
184097,4
184098,2
184099,4
184100,4
184101,3
184102,3
184103,3
184104,2
184105,3
184106,3
184107,2
184108,2
184109,2
184110,2
184111,2
184112,2
184113,3
184114,3
184115,3
184116,3
184117,3
184118,2
184119,3
184120,3
184121,3
184122,3
184123,3
184124,2
184125,2
184126,2
184127,2
184128,3
184129,3
184130,3
184131,3
184132,3
184133,3
184134,3
184135,3
184136,2
184137,2
184138,1
184139,1
184140,1
184141,1
184142,1
184143,2
184144,1
184145,1
184146,1
184147,1
184148,2
184149,2
184150,2
184151,2
184152,2
184153,2
184154,2
184155,2
184156,2
184157,2
184158,2
184159,2
184160,2
184161,2
184162,2
184163,4
184164,3
184165,4
184166,4
184167,4
184168,4
184169,2
184170,2
184171,2
184172,2
184173,2
184174,2
184175,2
184176,2
184177,2
184178,2
184179,2
184180,2
184181,2
184182,2
184183,2
184184,2
184185,2
184186,2
184187,2
184188,2
184189,3
184190,3
184191,3
184192,3
184193,3
184194,2
184195,2
184196,2
184197,2
184198,3
184199,2
184200,3
184201,3
184202,2
184203,2
184204,3
184205,2
184206,3
184207,2
184208,2
184209,2
184210,2
184211,2
184212,3
184213,3
184214,3
184215,3
184216,2
184217,2
184218,3
184219,1
184220,3
184221,3
184222,4
184223,4
184224,3
184225,3
184226,3
184227,2
184228,3
184229,2
184230,3
184231,2
184232,2
184233,2
184234,1
184235,2
184236,3
184237,3
184238,3
184239,3
184240,3
184241,3
184242,2
184243,2
184244,2
184245,2
184246,2
184247,2
184248,2
184249,2
184250,0
184251,0
184252,0
184253,0
184254,2
184255,2
184256,0
184257,0
184258,0
184259,1
184260,1
184261,2
184262,2
